reaction_id,name,lower_bound,upper_bound,is_reversible,reaction_string,flux
AGDC,N-acetylglucosamine-6-phosphate deacetylase,0.0,1000.0,False,acgam6p_c + h2o_c --> ac_c + gam6p_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
OCTDPS,Octaprenyl pyrophosphate synthase,0.0,1000.0,False,frdp_c + 5.0 ipdp_c --> octdp_c + 5.0 ppi_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
ASNN,L-asparaginase,0.0,1000.0,False,asn__L_c + h2o_c --> asp__L_c + nh4_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
DPCOAK,Dephospho-CoA kinase,0.0,1000.0,False,atp_c + dpcoa_c --> adp_c + coa_c + h_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
HETZK,Hydroxyethylthiazole kinase,0.0,1000.0,False,4mhetz_c + atp_c --> 4mpetz_c + adp_c + h_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
ASNS2,Asparagine synthetase,0.0,1000.0,False,asp__L_c + atp_c + nh4_c --> amp_c + asn__L_c + h_c + ppi_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
ASPCT,Aspartate carbamoyltransferase,0.0,1000.0,False,asp__L_c + cbp_c --> cbasp_c + h_c + pi_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
KDOPS,3-deoxy -D-manno-octulosonic -acid 8-phosphate synthase,0.0,1000.0,False,ara5p_c + h2o_c + pep_c --> kdo8p_c + pi_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
KDOPP,3-deoxy-manno-octulosonate-8-phosphatase,0.0,1000.0,False,h2o_c + kdo8p_c --> kdo_c + pi_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
DMPPS,1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate reductase (dmpp),0.0,1000.0,False,h2mb4p_c + h_c + nadh_c --> dmpp_c + h2o_c + nad_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
EX_26dap__M_e,"Meso-2,6-Diaminoheptanedioate exchange",0.0,1000.0,False,26dap__M_e --> ,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
MCOATA,Malonyl-CoA-ACP transacylase,-1000.0,1000.0,True,ACP_c + malcoa_c <=> coa_c + malACP_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
IPDPS,1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate reductase (ipdp),0.0,1000.0,False,h2mb4p_c + h_c + nadh_c --> h2o_c + ipdp_c + nad_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
AST,Arginine succinyltransferase,0.0,1000.0,False,arg__L_c + succoa_c --> coa_c + h_c + sucarg_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
SGDS,Succinylglutamate desuccinylase,0.0,1000.0,False,h2o_c + sucglu_c --> glu__L_c + succ_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
CYNTAH,Cyanate aminohydrolase,0.0,1000.0,False,cynt_c + 3.0 h_c + hco3_c --> 2.0 co2_c + nh4_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
DAPE,Diaminopimelate epimerase,-1000.0,1000.0,True,26dap_LL_c <=> 26dap__M_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
DHDPRy,Dihydrodipicolinate reductase (NADPH),0.0,1000.0,False,23dhdp_c + h_c + nadph_c --> nadp_c + thdp_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
EX_acnam_e,N-Acetylneuraminate exchange,0.0,1000.0,False,acnam_e --> ,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
HSK,Homoserine kinase,0.0,1000.0,False,atp_c + hom__L_c --> adp_c + h_c + phom_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
SDPTA,Succinyldiaminopimelate transaminase,-1000.0,1000.0,True,akg_c + sl26da_c <=> glu__L_c + sl2a6o_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
GSPMDA,Glutathionylspermidine amidase,0.0,1000.0,False,gtspmd_c + h2o_c --> gthrd_c + spmd_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
GSPMDS,Glutathionylspermidine synthetase,0.0,1000.0,False,atp_c + gthrd_c + spmd_c --> adp_c + gtspmd_c + h_c + pi_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
GUAD,Guanine deaminase,0.0,1000.0,False,gua_c + h2o_c + h_c --> nh4_c + xan_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
THRS,Threonine synthase,0.0,1000.0,False,h2o_c + phom_c --> pi_c + thr__L_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
EX_amp_e,AMP exchange,0.0,1000.0,False,amp_e --> ,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
HSST,Homoserine O-succinyltransferase,0.0,1000.0,False,hom__L_c + succoa_c --> coa_c + suchms_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
PPNDH,Prephenate dehydratase,0.0,1000.0,False,h_c + pphn_c --> co2_c + h2o_c + phpyr_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
TMAOR1,Trimethylamine N-oxide reductase (menaquinol 8),0.0,1000.0,False,h_c + mql8_c + tmao_c --> h2o_c + mqn8_c + tma_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
TMAOR2,Trimethylamine N-oxide reductase (demethylmenaquinol 8),0.0,1000.0,False,2dmmql8_c + h_c + tmao_c --> 2dmmq8_c + h2o_c + tma_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
DGK1,Deoxyguanylate kinase (dGMP:ATP),-1000.0,1000.0,True,atp_c + dgmp_c <=> adp_c + dgdp_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
DTMPK,DTMP kinase,-1000.0,1000.0,True,atp_c + dtmp_c <=> adp_c + dtdp_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
NDPK1,Nucleoside-diphosphate kinase (ATP:GDP),-1000.0,1000.0,True,atp_c + gdp_c <=> adp_c + gtp_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
TRDR,Thioredoxin reductase (NADPH),0.0,1000.0,False,h_c + nadph_c + trdox_c --> nadp_c + trdrd_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
DDPA,3-deoxy-D-arabino-heptulosonate 7-phosphate synthetase,0.0,1000.0,False,e4p_c + h2o_c + pep_c --> 2dda7p_c + pi_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
NMNDA,Nicotinamide-nucleotide amidase,0.0,1000.0,False,h2o_c + nmn_c --> nh4_c + nicrnt_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
NNAM,Nicotinamidase,0.0,1000.0,False,h2o_c + ncam_c --> nac_c + nh4_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
P5CD,1-pyrroline-5-carboxylate dehydrogenase,0.0,1000.0,False,1pyr5c_c + 2.0 h2o_c + nad_c --> glu__L_c + h_c + nadh_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
PGMT,Phosphoglucomutase,-1000.0,1000.0,True,g1p_c <=> g6p_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
FRUK,Fructose-1-phosphate kinase,0.0,1000.0,False,atp_c + f1p_c --> adp_c + fdp_c + h_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
SPMDAT1,Spermidine acetyltransferase,0.0,1000.0,False,accoa_c + spmd_c --> N1aspmd_c + coa_c + h_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
RHCCE,S-ribosylhomocysteine cleavage enzyme,0.0,1000.0,False,rhcys_c --> dhptd_c + hcys__L_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
EX_dha_e,Dihydroxyacetone exchange,0.0,1000.0,False,dha_e --> ,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
KG6PDC,3-keto-L-gulonate 6-phosphate decarboxylase,0.0,1000.0,False,3dhgulnp_c + h_c --> co2_c + xu5p__L_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
SPMDAT2,Spermidine acetyltransferase (N8),0.0,1000.0,False,accoa_c + spmd_c --> coa_c + h_c + n8aspmd_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
TDPADGAT,"DTDP-4-amino-4,6-dideoxy-D-glucose acetyltransferase",0.0,1000.0,False,accoa_c + dtdp4addg_c --> coa_c + dtdp4aaddg_c + h_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
MALS,Malate synthase,0.0,1000.0,False,accoa_c + glx_c + h2o_c --> coa_c + h_c + mal__L_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
X5PL3E,L-xylulose 5-phosphate 3-epimerase,0.0,1000.0,False,xu5p__L_c --> ru5p__L_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
DOGULNR,"2,3 dioxo-L-gulonate reductase",0.0,1000.0,False,23doguln_c + h_c + nadh_c --> 3dhguln_c + nad_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
TRE6PP,Trehalose-phosphatase,0.0,1000.0,False,h2o_c + tre6p_c --> pi_c + tre_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
EX_fuc__L_e,L-Fucose exchange,0.0,1000.0,False,fuc__L_e --> ,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
EX_met__D_e,D-Methionine exchange,0.0,1000.0,False,met__D_e --> ,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
EX_tartr__L_e,L-tartrate exchange,0.0,1000.0,False,tartr__L_e --> ,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
BETALDHx,Betaine-aldehyde dehydrogenase,0.0,1000.0,False,betald_c + h2o_c + nad_c --> glyb_c + 2.0 h_c + nadh_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
BETALDHy,Betaine-aldehyde dehydrogenase,0.0,1000.0,False,betald_c + h2o_c + nadp_c --> glyb_c + 2.0 h_c + nadph_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
MLTG3,Maltodextrin glucosidase (maltopentaose),0.0,1000.0,False,h2o_c + maltpt_c --> glc__D_c + maltttr_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
EX_taur_e,Taurine exchange,0.0,1000.0,False,taur_e --> ,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
EX_maltpt_e,Maltopentaose exchange,0.0,1000.0,False,maltpt_e --> ,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
EX_glyald_e,D-Glyceraldehyde exchange,0.0,1000.0,False,glyald_e --> ,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
